[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[SUCCESS] Generated 4 routes
[SUCCESS] Generated & saved 12 paths to: paths.csv
[SUCCESS] Simulator is ready to simulate!
[SUCCESS] Environment initiated!
[INFO] Free-flow times:  {(0, 0): [1.9685474189675871, 1.07202881152461, 5.498690318459997], (0, 1): [0.7787715086034414, 0.7676270508203282, 2.355842336934774], (1, 0): [1.654741781521824, 0.6873687704023294, 0.7396357391048572], (1, 1): [2.112036376825748, 2.2165118171098532, 2.5640908487224987]}

[SUCCESS] Free flow times calculated!

Agent 0 has origin 1 and destination 1.



Agent 1 has origin 0 and destination 0.



Agent 2 has origin 0 and destination 1.



Agent 3 has origin 1 and destination 1.



Agent 4 has origin 0 and destination 0.



Agent 5 has origin 0 and destination 0.



Agent 6 has origin 1 and destination 1.



Agent 7 has origin 0 and destination 1.



Agent 8 has origin 1 and destination 1.



Agent 9 has origin 0 and destination 1.



Agent 10 has origin 1 and destination 1.



Agent 11 has origin 0 and destination 1.



Agent 12 has origin 1 and destination 1.



Agent 13 has origin 0 and destination 0.



Agent 14 has origin 0 and destination 0.



Agent 15 has origin 0 and destination 0.



Agent 16 has origin 0 and destination 0.



Agent 17 has origin 1 and destination 0.



Agent 18 has origin 1 and destination 0.



Agent 19 has origin 0 and destination 1.



Agent 20 has origin 1 and destination 1.



Agent 21 has origin 1 and destination 0.



Agent 22 has origin 0 and destination 1.



Agent 23 has origin 0 and destination 1.



Agent 24 has origin 0 and destination 0.



Agent 25 has origin 0 and destination 1.



Agent 26 has origin 1 and destination 1.



Agent 27 has origin 0 and destination 1.



Agent 28 has origin 1 and destination 1.



Agent 29 has origin 1 and destination 0.



Agent 30 has origin 0 and destination 1.



Agent 31 has origin 0 and destination 0.



Agent 32 has origin 0 and destination 1.



Agent 33 has origin 0 and destination 0.



Agent 34 has origin 1 and destination 1.



Agent 35 has origin 1 and destination 1.



Agent 36 has origin 0 and destination 1.



Agent 37 has origin 1 and destination 1.



Agent 38 has origin 0 and destination 1.



Agent 39 has origin 0 and destination 1.



