--- Installing dependencies ---
Defaulting to user installation because normal site-packages is not writeable

[notice] A new release of pip is available: 24.2 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
--- Running main.py ---
[I 2024-12-13 12:40:59,431] A new study created in memory with name: no-name-37f38455-a151-4cac-9c59-5fde7a448166
[I 2024-12-13 12:54:00,085] Trial 0 finished with value: -0.10483333468437195 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 13:06:42,951] Trial 1 finished with value: -0.11026666313409805 and parameters: {'lr': 0.001, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 13:18:58,776] Trial 2 finished with value: -0.11096667498350143 and parameters: {'lr': 1e-07, 'gamma': 0.6, 'max_grad_norm': 1.0, 'lmbda': 0.9, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 13:31:18,729] Trial 3 finished with value: -0.11133332550525665 and parameters: {'lr': 1e-05, 'gamma': 0.75, 'max_grad_norm': 0.5, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 13:44:13,953] Trial 4 finished with value: -0.11283333599567413 and parameters: {'lr': 0.01, 'gamma': 0.8, 'max_grad_norm': 1.0, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 13:56:33,568] Trial 5 finished with value: -0.11755000054836273 and parameters: {'lr': 1e-06, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 14:09:36,376] Trial 6 finished with value: -0.12183333188295364 and parameters: {'lr': 0.01, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.1, 'entropy_coef': 0.001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 14:22:22,972] Trial 7 finished with value: -0.11999998986721039 and parameters: {'lr': 0.01, 'gamma': 0.7, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 14:34:20,852] Trial 8 finished with value: -0.11468333750963211 and parameters: {'lr': 1e-07, 'gamma': 0.9, 'max_grad_norm': 1.5, 'lmbda': 0.85, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 14:46:44,101] Trial 9 finished with value: -0.10998333990573883 and parameters: {'lr': 0.001, 'gamma': 0.85, 'max_grad_norm': 0.5, 'lmbda': 0.85, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 14:58:55,450] Trial 10 finished with value: -0.10951666533946991 and parameters: {'lr': 0.0001, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 15:11:05,649] Trial 11 finished with value: -0.11210000514984131 and parameters: {'lr': 0.0001, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 15:23:16,099] Trial 12 finished with value: -0.11181666702032089 and parameters: {'lr': 0.0001, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 15:35:22,604] Trial 13 finished with value: -0.10456666350364685 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 15:47:23,286] Trial 14 finished with value: -0.1112833246588707 and parameters: {'lr': 1e-06, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 15:59:25,492] Trial 15 finished with value: -0.10686665773391724 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.0001}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 16:11:34,323] Trial 16 finished with value: -0.10466667264699936 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 16:23:42,954] Trial 17 finished with value: -0.10559999197721481 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.0, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 16:35:52,281] Trial 18 finished with value: -0.10705000162124634 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 16:48:00,320] Trial 19 finished with value: -0.10589999705553055 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 17:00:07,770] Trial 20 finished with value: -0.10516667366027832 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 13 with value: -0.10456666350364685.
